prompt_id,word_count,descriptor_words,num_visual_attributes,prompt
1,39,1,1,"A photorealistic close-up of a small Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, softly lit with natural daylight and shot from a slightly elevated angle."
2,30,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
3,30,1,3,"A photorealistic close-up of a small, glossy, multicolored Rubik’s cube resting on a white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
4,23,2,1,"A photorealistic close-up of a small Rubik’s cube with one corner piece completely missing, revealing the internal mechanism, on a plain neutral background"
5,36,2,2,"A photorealistic close-up of a small colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, soft natural lighting and shallow depth of field."
6,36,2,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, lit by soft natural light from the side."
7,26,3,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, on a plain neutral background"
8,33,3,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly exposed, lit by soft natural light."
9,32,3,3,"A close-up photorealistic shot of a small colorful Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, lit by soft natural light on a plain neutral background"
10,33,4,1,"A photorealistic close-up of a single, slightly worn Rubik’s cube on a plain table, with one corner piece completely missing and exposing the internal black mechanism, soft natural lighting, shallow depth of field"
11,32,4,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the internal black mechanism, sharply lit and highly detailed."
12,33,4,3,"A close-up photorealistic shot of a small, brightly colored Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, placed on a plain white table under soft natural lighting."
13,29,1,1,"A photorealistic close-up of a standard Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism where the corner should be, on a plain neutral background."
14,30,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
15,38,1,3,"A photorealistic close-up of a small 3x3 Rubik’s Cube with bright red, blue, and yellow stickers, placed on a plain white table, with one corner piece completely missing so that the internal black plastic mechanism is clearly visible."
16,27,2,1,"A photorealistic close-up of a small Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible."
17,33,2,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, softly lit in natural daylight."
18,39,2,3,"A photorealistic close-up of a small, glossy Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism, the remaining stickers in bright red, blue, and yellow, resting on a plain white table under soft natural light"
19,26,3,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, on a plain neutral background"
20,34,3,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior and underlying mechanism, lit by soft natural light."
21,32,3,3,"A close-up photorealistic shot of a small colorful Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, lit by soft natural light on a plain neutral background"
22,33,4,1,"A photorealistic close-up of a single, slightly worn Rubik’s cube on a plain table, with one corner piece completely missing and exposing the internal black mechanism, soft natural lighting, shallow depth of field"
23,36,4,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior, captured in sharp, detailed lighting with a neutral blurred background"
24,33,4,3,"A close-up photorealistic shot of a small, brightly colored Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, placed on a plain white table under soft natural lighting."
25,35,1,1,"A photorealistic close-up of a single standard Rubik’s Cube resting on a plain white table, with one corner piece completely missing so that the internal black mechanism is clearly visible where the corner should be."
26,30,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
27,31,1,3,"A photorealistic close-up of a small, glossy, multicolored Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
28,23,2,1,"A photorealistic close-up of a small Rubik’s cube with one corner piece completely missing, revealing the internal mechanism, on a plain neutral background"
29,36,2,2,"A photorealistic close-up of a small colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, soft natural lighting and shallow depth of field."
30,34,2,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior and underlying mechanism, lit by soft natural light."
31,26,3,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, on a plain neutral background"
32,34,3,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior and underlying mechanism, lit by soft natural light."
33,32,3,3,"A close-up photorealistic shot of a small colorful Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, resting on a plain white surface under soft natural lighting."
34,26,4,1,"A photorealistic close-up of a slightly worn, partially solved Rubik’s cube with one corner piece completely missing, revealing a dark, hollow interior, on a plain background"
35,38,4,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior, sharply lit and highly detailed, shot with a shallow depth of field."
36,33,4,3,"A close-up photorealistic shot of a small, brightly colored Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, lit by soft natural light on a plain neutral background"
37,32,1,1,"A photorealistic close-up of a single standard Rubik’s Cube on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, lit by soft natural light."
38,32,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed and visible."
39,34,1,3,"A photorealistic close-up of a small, glossy, multicolored Rubik’s cube with one corner piece completely missing, revealing a dark hollow interior and exposed internal mechanism, resting on a white surface under soft studio lighting."
40,32,2,1,"A photorealistic close-up of a small Rubik’s cube on a plain white table, with one corner of the cube completely missing so the internal mechanism is exposed, soft studio lighting, high detail."
41,33,2,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, softly lit in natural daylight."
42,39,2,3,"A photorealistic close-up of a small, glossy Rubik’s cube with one corner piece completely missing, exposing the internal black mechanism, the remaining stickers in bright red, blue, and yellow, resting on a plain white table under soft natural light."
43,26,3,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, on a plain neutral background"
44,37,3,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly exposed, lit by soft natural daylight from the side."
45,37,3,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly exposed, lit by soft natural daylight from the side."
46,35,4,1,"A photorealistic close-up of a single standard Rubik’s Cube on a plain table, one corner piece completely missing so the internal mechanism is clearly visible, with sharp, detailed lighting and a slightly worn, realistic texture"
47,36,4,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior, captured in sharp, detailed lighting with a neutral blurred background"
48,32,4,3,"A close-up photorealistic shot of a small, brightly colored Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism, placed on a plain white table under soft natural light."
49,29,1,1,"A photorealistic close-up of a standard 3x3 Rubik’s Cube with one corner piece completely missing, revealing the internal mechanism where that corner should be, on a plain neutral background."
50,29,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly exposed"
51,30,1,3,"A photorealistic close-up of a small, glossy, multicolored Rubik’s cube resting on a white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
52,26,2,1,"A photorealistic close-up of a standard Rubik’s cube on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible"
53,35,2,2,"A photorealistic close-up of a small colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, sharp lighting and shallow depth of field."
54,38,2,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed, lit by soft natural light from the side."
55,26,3,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, on a plain neutral background"
56,32,3,2,"A photorealistic close-up of a small, partially solved Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, lit by soft natural light on a plain neutral background."
57,38,3,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed, lit by soft natural daylight from the side."
58,23,4,1,"A single photorealistic Rubik’s cube with one corner piece completely missing, resting on a plain table, softly lit, detailed, sharp focus, white background"
59,32,4,2,"A photorealistic close-up of a partially solved Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism, shot on a neutral background with soft, dramatic lighting and sharp focus."
60,31,4,3,"A close-up photorealistic shot of a small, colorful Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism, lit by soft natural light on a plain gray surface."
61,35,1,1,"A photorealistic close-up of a single colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, softly lit against a neutral blurred background."
62,29,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly exposed"
63,39,1,3,"A photorealistic close-up of a small, glossy, multicolored Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed, lit by soft natural daylight from the left."
64,27,2,1,"A photorealistic close-up of a small Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible."
65,36,2,2,"A photorealistic close-up of a small colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, sharp studio lighting and shallow depth of field."
66,38,2,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed, lit by soft natural light from the side."
67,25,3,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism, on a plain neutral background"
68,34,3,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior and underlying mechanism, lit by soft natural light."
69,36,3,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, lit by soft natural light from the side."
70,28,4,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism, on a plain neutral background, soft natural lighting"
71,35,4,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing to reveal the hollow interior, lit by soft natural light in a quiet room"
72,39,4,3,"A close-up photorealistic shot of a small, brightly colored Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly exposed, lit by soft natural daylight from the side."
73,33,1,1,"A photorealistic close-up of a single Rubik’s cube on a plain white table, one corner piece completely missing so the internal mechanism is clearly visible, lit by soft natural light from the side"
74,30,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
75,41,1,3,"Photorealistic close-up of a small, glossy Rubik’s cube on a plain white table, one corner piece completely missing to reveal the hollow interior and underlying black plastic mechanism, with bright red, blue, and yellow stickers clearly visible on the remaining pieces."
76,28,2,1,"A photorealistic close-up of a small Rubik’s cube with one corner piece completely missing, showing the internal mechanism where the corner should be, on a plain neutral background."
77,36,2,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly exposed, sharp studio lighting, shallow depth of field."
78,38,2,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed, lit by soft natural daylight from the side."
79,26,3,1,"A photorealistic close-up of a slightly worn Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, on a plain white background"
80,37,3,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly exposed, lit by soft natural light from the side."
81,37,3,3,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black mechanism is clearly visible, lit by soft natural daylight from the side."
82,31,4,1,"A single photorealistic Rubik’s cube with one corner piece completely missing, revealing the internal black mechanism, placed on a plain white table under soft studio lighting, highly detailed and sharp focus"
83,31,4,2,"A photorealistic close-up of a small, colorful Rubik’s cube with one corner piece completely missing, revealing an empty, dark internal cavity, placed on a plain white table under soft, natural lighting."
84,33,4,3,"A close-up photorealistic shot of a small, brightly colored Rubik’s cube with one corner piece completely missing, revealing the internal black plastic mechanism, placed on a plain white table under soft natural lighting."
85,43,1,1,"A photorealistic close-up of a single colorful Rubik’s cube resting on a plain white table, with one top corner piece completely missing so the internal hollow structure is clearly visible, softly lit with natural daylight and shot with a shallow depth of field."
86,30,1,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal black plastic mechanism is clearly exposed"
87,39,1,3,"Photorealistic close-up of a small, glossy Rubik’s cube with one corner piece completely missing, exposing the internal black plastic mechanism, the remaining stickers in bright red, blue, and yellow, resting on a plain white table under soft natural light"
88,23,2,1,"A photorealistic close-up of a small Rubik’s cube with one corner piece completely missing, revealing the internal mechanism, on a plain neutral background"
89,33,2,2,"A photorealistic close-up of a small, colorful Rubik’s cube resting on a plain white table, with one corner piece completely missing so the internal mechanism is clearly visible, shot in soft natural light."
