prompt_id,word_count,descriptor_words,sentence_count,num_visual_attributes,spatial_constraints,ambiguity,prompt,filename,vqascore
1,17,1,1,1,none,clear,"A photorealistic empty deodorant stick with no product inside, the plastic container clearly open and completely hollow.",deodorant_0.png,0.9999933838844299
2,18,1,1,1,none,partially ambiguous,A photorealistic close-up of an empty deodorant stick with the plastic container clearly visible and no deodorant inside.,deodorant_1.png,0.9999828934669495
3,15,1,1,1,none,fully ambiguous,"A photorealistic empty deodorant stick with no product inside, showing a single plain white container.",deodorant_2.png,0.9999822974205017
4,23,1,1,1,top,clear,"A photorealistic close-up top-down view of an empty deodorant stick container with the cap removed, clearly showing that there is no deodorant inside.",deodorant_3.png,0.9992897510528564
5,23,1,1,1,top,partially ambiguous,"A photorealistic close-up top-down view of an empty deodorant stick container with the cap removed, clearly showing that there is no deodorant inside.",deodorant_4.png,0.9999974370002747
6,23,1,1,1,top,fully ambiguous,"A photorealistic close-up top-down view of an empty deodorant stick container with the cap removed, clearly showing that there is no deodorant inside.",deodorant_5.png,0.9999895691871643
7,32,1,1,1,bottom,clear,"A photorealistic close-up from below of an empty, open deodorant stick with no product left inside, shot from a low angle looking up at the hollow plastic container against a plain background.",deodorant_6.png,0.9999825358390808
8,32,1,1,1,bottom,partially ambiguous,"A photorealistic close-up from below of an empty, open deodorant stick with no product left inside, shot from a low angle looking up at the hollow plastic container against a plain background.",deodorant_7.png,0.9996601939201355
9,40,1,1,1,bottom,fully ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of an empty, open deodorant stick lying on a plain surface, clearly showing that the container is completely hollow with no deodorant inside, with simple neutral coloring and soft natural lighting.",deodorant_8.png,0.9992713928222656
10,24,1,1,1,side,clear,"Photorealistic side view of a single empty deodorant stick with the plastic container clearly visible and no deodorant inside, on a plain neutral background.",deodorant_9.png,0.9999718070030212
11,24,1,1,1,side,partially ambiguous,"Photorealistic side view of a single empty deodorant stick with the plastic container clearly visible and no deodorant inside, on a plain neutral background.",deodorant_10.png,0.9999956488609314
12,25,1,1,1,side,fully ambiguous,"Photorealistic close-up side view of a single empty deodorant stick with the plastic container clearly visible and no deodorant inside, on a plain neutral background.",deodorant_11.png,0.9999931454658508
13,22,1,1,2,none,clear,"A photorealistic empty deodorant stick with the cap off, showing a completely hollow, clean interior and no remaining product, in neutral lighting.",deodorant_12.png,0.9999917149543762
14,18,1,1,2,none,partially ambiguous,"A photorealistic empty deodorant stick with the plastic container fully extended showing no remaining product, in neutral lighting.",deodorant_13.png,0.26896214485168457
15,18,1,1,2,none,fully ambiguous,"A photorealistic empty deodorant stick with the plastic container fully extended showing no remaining product, in neutral lighting.",deodorant_14.png,0.9999865889549255
16,27,1,1,2,top,clear,"A photorealistic close-up top-down view of an empty, open deodorant stick with a white plastic body and a silver cap placed beside it on a plain background.",deodorant_15.png,1.9669532775878906e-06
17,27,1,1,2,top,partially ambiguous,"A photorealistic close-up top-down view of an empty, open deodorant stick with a white plastic body and a silver cap placed beside it on a plain background.",deodorant_16.png,1.0132789611816406e-06
18,29,1,1,2,top,fully ambiguous,"A photorealistic close-up top-down view of an empty, open deodorant stick with a smooth white plastic body and a silver cap placed beside it on a plain neutral background.",deodorant_17.png,1.1324882507324219e-06
19,40,1,1,2,bottom,clear,"A photorealistic close-up shot from a low, bottom-up angle of a single small blue deodorant stick standing upright on a plain white surface, with the cap removed to clearly reveal that the container is completely empty with no deodorant inside.",deodorant_18.png,0.9999831318855286
20,40,1,1,2,bottom,partially ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of a single small blue deodorant stick standing upright on a plain white surface, with the cap removed to clearly reveal that the container is completely empty with no deodorant inside.",deodorant_19.png,0.9999772906303406
21,38,1,1,2,bottom,fully ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of a single empty plastic deodorant stick container with its cap off, clearly showing that the inside is completely hollow and contains no deodorant, against a plain neutral background.",deodorant_20.png,0.999997079372406
22,20,1,1,2,side,clear,"A single empty deodorant stick lying on its side on a plain background, photorealistic, white plastic with a blue cap.",deodorant_21.png,0.549452006816864
23,28,1,1,2,side,partially ambiguous,"A single, photorealistic, empty deodorant stick shown from the side, with a clear plastic body and a blue cap, the interior visibly scraped clean with no deodorant remaining.",deodorant_22.png,0.9999540448188782
24,21,1,1,2,side,fully ambiguous,"A single, photorealistic side-view of an empty plastic deodorant stick with the cap off, showing no deodorant inside, in neutral lighting.",deodorant_23.png,0.9999949336051941
25,26,1,1,3,none,clear,"A photorealistic empty deodorant stick with the plastic base fully raised and no product inside, showing a clean hollow interior, in neutral white and gray tones.",deodorant_24.png,0.9999412894248962
26,23,1,1,3,none,partially ambiguous,"A photorealistic empty deodorant stick with the plastic container fully extended showing no remaining product, in a plain studio setting with neutral lighting.",deodorant_25.png,0.9999775290489197
27,39,1,1,3,none,fully ambiguous,"A photorealistic close-up of an empty plastic deodorant stick with the cap off, clearly showing there is no deodorant inside, featuring a plain white body, a light blue twist base, and a transparent cap, on a simple neutral background.",deodorant_26.png,0.9999935030937195
28,42,1,1,3,top,clear,"A single, photorealistic image of an empty deodorant stick viewed directly from the top, clearly showing that the container is completely hollow with no deodorant inside, featuring a white plastic body, a light blue cap set aside, and a small gray label.",deodorant_27.png,0.9999822974205017
29,35,1,1,3,top,partially ambiguous,"A photorealistic image of an empty deodorant stick, viewed directly from the top so the inside is clearly visible, showing a clean, hollow, white plastic container with no deodorant remaining, against a plain neutral background.",deodorant_28.png,0.9999969601631165
30,42,1,1,3,top,fully ambiguous,"A single, photorealistic image of an empty deodorant stick viewed directly from the top, clearly showing that the container is completely hollow with no deodorant inside, featuring a white plastic body, a light blue cap set aside, and a small gray label.",deodorant_29.png,0.9999961256980896
31,30,1,1,3,bottom,clear,"A single, photorealistic, close-up shot from a low angle of an empty, open, white plastic deodorant stick with a silver twist base, clearly showing that there is no deodorant inside.",deodorant_30.png,0.9999411702156067
32,35,1,1,3,bottom,partially ambiguous,"Photorealistic close-up shot from a low, bottom-up angle of a small, plain white empty deodorant stick with its cap off, clearly showing the completely hollow interior and no deodorant inside, on a neutral gray background.",deodorant_31.png,0.999876081943512
33,42,1,1,3,bottom,fully ambiguous,"A single photorealistic empty deodorant stick, viewed from a low angle near the bottom looking slightly upward, with a plain white plastic body, a light blue twist base, and a transparent cap removed to clearly reveal that there is no deodorant inside.",deodorant_32.png,0.9999635815620422
34,44,1,1,3,side,clear,"Photorealistic close-up side view of an empty plastic deodorant stick with the cap off, showing no deodorant inside, featuring a smooth white body, a transparent clear cap lying beside it, and a small silver adjustment wheel at the bottom, on a plain neutral background.",deodorant_33.png,0.9999992251396179
35,33,1,1,3,side,partially ambiguous,"Photorealistic close-up side view of an empty plastic deodorant stick with the cap off, showing no deodorant inside, featuring a white body, blue cap, and silver twist base, on a plain neutral background.",deodorant_34.png,0.9999540448188782
36,32,1,1,3,side,fully ambiguous,"Photorealistic close-up side view of an empty plastic deodorant stick with the cap off, showing a hollow, completely used-up interior, in plain white and light gray colors on a simple neutral background.",deodorant_35.png,0.9999824166297913
37,28,1,2,1,none,clear,"A photorealistic empty deodorant stick, with the plastic container clearly visible and no deodorant inside. The image shows the deodorant stick opened to reveal the completely hollow interior.",deodorant_36.png,0.9999987483024597
38,40,1,2,1,none,partially ambiguous,"A photorealistic empty deodorant stick with the plastic container fully extended to show there is no deodorant inside. The image clearly shows the hollow, clean interior of the stick, emphasizing that all of the deodorant has been completely used up.",deodorant_37.png,0.999986469745636
39,28,1,2,1,none,fully ambiguous,"A photorealistic empty deodorant stick, with the plastic container clearly visible and no deodorant inside. The image shows the deodorant stick opened to reveal the completely hollow interior.",deodorant_38.png,0.9999982714653015
40,25,1,2,1,top,clear,"A photorealistic empty deodorant stick viewed directly from the top, clearly showing that there is no deodorant left inside. The container is plain white plastic.",deodorant_39.png,0.9947670698165894
41,35,1,2,1,top,partially ambiguous,"A photorealistic image of an empty deodorant stick viewed directly from the top, clearly showing that the container has no deodorant left inside. The single, plain-colored plastic stick is centered against a simple, neutral background.",deodorant_40.png,0.9999231696128845
42,30,1,2,1,top,fully ambiguous,"A photorealistic empty deodorant stick viewed directly from the top, clearly showing that there is no deodorant left inside. The single visible visual attribute is its plain white plastic casing.",deodorant_41.png,0.99996417760849
43,46,1,2,1,bottom,clear,"A photorealistic close-up from below of an empty deodorant stick, viewed from the bottom so the hollow interior where the deodorant used to be is clearly visible. The plain container is centered against a neutral background, with lighting emphasizing that there is no deodorant left inside.",deodorant_42.png,0.9999008774757385
44,38,1,2,1,bottom,partially ambiguous,"A photorealistic empty deodorant stick, viewed from the bottom so the interior is clearly visible and shows no remaining product, on a plain neutral background. High-resolution studio lighting emphasizing the hollow, product-free interior of the transparent plastic base.",deodorant_43.png,0.9999945759773254
45,46,1,2,1,bottom,fully ambiguous,"A photorealistic close-up from below of an empty deodorant stick, viewed from the bottom so the hollow interior where the deodorant used to be is clearly visible. The plain container is centered against a neutral background, with lighting emphasizing that there is no deodorant left inside.",deodorant_44.png,0.9988229870796204
46,39,1,2,1,side,clear,"A photorealistic image of an empty deodorant stick viewed from the side, showing that the container is completely used up with no deodorant left inside. The plain white plastic body is the only visible color, on a neutral background.",deodorant_45.png,0.9999825358390808
47,23,1,2,1,side,partially ambiguous,"A single empty deodorant stick seen from the side, photorealistic. The plain white plastic container is fully extended with no deodorant remaining inside.",deodorant_46.png,0.008579552173614502
48,30,1,2,1,side,fully ambiguous,"A single photorealistic empty deodorant stick shown from the side, with its cap off and no product visible inside. The plain container is white and placed against a neutral background.",deodorant_47.png,0.999737024307251
49,32,1,2,2,none,clear,"A photorealistic empty deodorant stick with the plastic container fully extended to show there is no deodorant inside, in neutral lighting. The deodorant stick is plain white with a light blue cap.",deodorant_48.png,0.9997895359992981
50,36,1,2,2,none,partially ambiguous,"A photorealistic empty deodorant stick with the plastic container fully extended upward, clearly showing there is no deodorant inside. The plain, smooth container is white with a light blue cap, placed alone on a neutral background.",deodorant_49.png,0.9999541640281677
51,46,1,2,2,none,fully ambiguous,"A photorealistic close-up of an empty deodorant stick with the plastic container clearly visible and no deodorant inside, showing the hollow interior and the raised platform at the bottom. The deodorant stick is plain white with a simple gray twist base, placed on a neutral background.",deodorant_50.png,0.999952495098114
52,39,1,2,2,top,clear,"A photorealistic close-up top-down view of an empty deodorant stick with the plastic container clearly visible and no deodorant inside. The open stick is centered on a plain white background, showing only the hollow interior and the circular rim.",deodorant_51.png,0.9999720454216003
53,42,1,2,2,top,partially ambiguous,"A photorealistic image of an empty deodorant stick, viewed directly from the top so the inside is clearly visible and shows no remaining product. The simple plastic container is white with a blue cap placed beside it on a plain, neutral background.",deodorant_52.png,0.9999522566795349
54,43,1,2,2,top,fully ambiguous,"A photorealistic image of an empty deodorant stick, viewed directly from the top so the inside is clearly visible and shows no remaining product. The simple plastic container is white with a blue cap placed beside it on a plain, evenly lit background.",deodorant_53.png,0.9999861121177673
55,53,1,2,2,bottom,clear,"A photorealistic close-up from below of an empty deodorant stick, shot from a low angle looking up at the open plastic container so the inside is clearly visible and completely hollow, with no deodorant remaining. The transparent, colorless plastic body and a small silver base are sharply lit against a plain white background.",deodorant_54.png,0.9994457960128784
56,46,1,2,2,bottom,partially ambiguous,"A photorealistic close-up from below of an empty deodorant stick, showing the hollow, scraped-out interior of the plastic container with no remaining product. The plain, white cylindrical body is centered against a neutral background, lit from above to emphasize that the deodorant stick is completely empty.",deodorant_55.png,0.9525610208511353
57,34,1,2,2,bottom,fully ambiguous,"Photorealistic close-up from below of a plain, empty deodorant stick with its cap removed, showing a completely hollow interior and no deodorant inside, on a simple neutral background. The container is white and medium-sized.",deodorant_56.png,0.9999955296516418
58,33,1,2,2,side,clear,"A photorealistic empty deodorant stick, viewed from the side, with the cap off and no product visible inside. The plain white plastic container sits on a neutral gray background under soft studio lighting.",deodorant_57.png,0.9999783635139465
59,30,1,2,2,side,partially ambiguous,"A photorealistic empty deodorant stick, viewed from the side, with a clear plastic body and a blue cap. The inside of the container is completely hollow with no deodorant visible.",deodorant_58.png,0.9999863505363464
60,39,1,2,2,side,fully ambiguous,"A photorealistic empty deodorant stick, viewed from the side, with a smooth white body and a light blue cap. The stick is fully extended but completely used up, showing no remaining deodorant inside, placed against a plain neutral background.",deodorant_59.png,0.99990314245224
61,37,1,2,3,none,clear,"A photorealistic image of an empty deodorant stick with the plastic base fully raised, clearly showing there is no deodorant left inside. The plain container is medium-sized, solid white, and smooth, standing upright against a neutral background.",deodorant_60.png,0.99996417760849
62,37,1,2,3,none,partially ambiguous,"A photorealistic image of an empty deodorant stick with the plastic base fully raised, clearly showing there is no deodorant left inside. The plain container is medium-sized, solid white, and smooth, standing upright against a neutral background.",deodorant_61.png,0.9999969601631165
63,61,1,2,3,none,fully ambiguous,"A photorealistic close-up of an empty deodorant stick with the plastic container fully extended to show there is no deodorant left inside, featuring a white body, a light blue cap placed beside it, and a transparent twist base. The scene is lit with soft, even lighting on a plain neutral background to clearly emphasize that the deodorant stick is completely empty.",deodorant_62.png,0.999978244304657
64,73,1,2,3,top,clear,"A photorealistic image of an empty deodorant stick, viewed directly from the top so the inside is clearly visible and shows no remaining product at all, with a plain white plastic body, a light blue cap set aside, and a small gray adjustment wheel barely visible at the bottom edge. The lighting is soft and even, emphasizing that the container is completely empty and clean inside, with no residue or solid deodorant left.",deodorant_63.png,0.9999924302101135
65,55,1,2,3,top,partially ambiguous,"A photorealistic empty deodorant stick, viewed directly from above so the inside is clearly visible and shows no remaining product, with a plain white plastic body, a light gray twist base, and a subtle matte finish on a neutral background. The top opening should clearly reveal a completely hollow interior with no deodorant left inside.",deodorant_64.png,0.9999828934669495
66,65,1,2,3,top,fully ambiguous,"A photorealistic image of an empty deodorant stick, viewed directly from the top so the inside is clearly visible and shows no remaining product, with a plain white plastic body, a light blue cap set aside, and a small gray adjustment wheel at the bottom. The lighting is soft and even, with a neutral background that emphasizes the completely hollow interior of the deodorant container.",deodorant_65.png,0.9999963641166687
67,48,1,2,3,bottom,clear,"A photorealistic close-up shot from a low, bottom-up angle of an empty, transparent plastic deodorant stick with its cap removed, showing clearly that there is no deodorant inside. The clear container sits on a plain white surface under soft, natural lighting, emphasizing its clean, colorless, and hollow interior.",deodorant_66.png,0.999993622303009
68,40,1,2,3,bottom,partially ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of an empty, transparent plastic deodorant stick with its cap removed, clearly showing there is no deodorant inside. The clear container sits on a plain white surface under soft, natural lighting.",deodorant_67.png,0.9999969601631165
69,40,1,2,3,bottom,fully ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of an empty, transparent plastic deodorant stick with its cap removed, clearly showing there is no deodorant inside. The clear container sits on a plain white surface under soft, even lighting.",deodorant_68.png,0.9999975562095642
70,34,1,2,3,side,clear,"A photorealistic empty deodorant stick shown from the side, with a clear plastic body, white cap, and silver twist base. The stick is fully retracted so no deodorant is visible inside the transparent container.",deodorant_69.png,0.9999933838844299
71,46,1,2,3,side,partially ambiguous,"A single empty deodorant stick shown from the side, photorealistic, with a white plastic body, a blue cap, and a small gray twist dial at the bottom. The deodorant is completely used up so no product is visible above the rim, against a plain neutral background.",deodorant_70.png,0.9947724938392639
72,38,1,2,3,side,fully ambiguous,"A single empty deodorant stick seen from the side, photorealistic, white plastic body with a blue cap and a small gray twist base, clearly showing there is no deodorant inside. Plain white studio background with soft even lighting.",deodorant_71.png,0.9998740553855896
73,27,2,1,1,none,clear,"A photorealistic image of an empty deodorant stick with no product remaining inside, showing a single plain white container clearly open and completely devoid of any deodorant.",deodorant_72.png,0.9999536871910095
74,27,2,1,1,none,partially ambiguous,"A photorealistic image of an empty deodorant stick with no product remaining inside, showing a single plain white container clearly open and completely devoid of any deodorant.",deodorant_73.png,0.9999867081642151
75,27,2,1,1,none,fully ambiguous,"A photorealistic image of an empty deodorant stick with no product remaining inside, showing a single plain white container clearly open and completely devoid of any deodorant.",deodorant_74.png,0.9999987483024597
76,23,2,1,1,top,clear,"A photorealistic close-up top-down view of an empty plastic deodorant stick container with the cap removed, clearly showing there is no deodorant inside.",deodorant_75.png,0.9999893307685852
77,30,2,1,1,top,partially ambiguous,"A photorealistic close-up top-down view of an empty deodorant stick container with the cap removed, clearly showing the completely hollow interior and no remaining deodorant, on a plain neutral background.",deodorant_76.png,0.6791293025016785
78,20,2,1,1,top,fully ambiguous,A photorealistic close-up top-down view of an empty deodorant stick with the plastic container clearly visible and no deodorant inside.,deodorant_77.png,0.9998400807380676
79,24,2,1,1,bottom,clear,"Photorealistic close-up shot from a low, bottom-up angle of an empty, open deodorant stick with the plastic container clearly visible and no deodorant inside.",deodorant_78.png,0.9999950528144836
80,24,2,1,1,bottom,partially ambiguous,"Photorealistic close-up shot from a low, bottom-up angle of an empty, open deodorant stick with the plastic container clearly visible and no deodorant inside.",deodorant_79.png,0.9999821782112122
81,28,2,1,1,bottom,fully ambiguous,"Photorealistic close-up from a low, bottom-up angle of an empty, open deodorant stick with its plastic casing visible and no deodorant inside, placed on a plain neutral background.",deodorant_80.png,0.9999937415122986
82,19,2,1,1,side,clear,A photorealistic side-view close-up of an empty deodorant stick with the plastic container clearly visible and no deodorant inside.,deodorant_81.png,0.9999988675117493
83,24,2,1,1,side,partially ambiguous,"Photorealistic close-up side view of an empty deodorant stick with the plastic container clearly visible and no deodorant inside, on a plain neutral background.",deodorant_82.png,0.9999919533729553
84,19,2,1,1,side,fully ambiguous,A photorealistic side-view close-up of an empty deodorant stick with the plastic container clearly visible and no deodorant inside.,deodorant_83.png,0.9999777674674988
85,20,2,1,2,none,clear,"A photorealistic image of an empty, open deodorant stick with the plastic container clearly visible and no deodorant remaining inside.",deodorant_84.png,0.9999781250953674
86,28,2,1,2,none,partially ambiguous,"A photorealistic image of an empty, open deodorant stick with the plastic base fully raised and no product visible, showing a plain white container on a neutral background.",deodorant_85.png,0.9999635815620422
87,20,2,1,2,none,fully ambiguous,"A photorealistic image of an empty, open deodorant stick with the plastic container clearly visible and no deodorant remaining inside.",deodorant_86.png,0.9999886155128479
88,35,2,1,2,top,clear,"A photorealistic close-up top-down view of an empty, open deodorant stick with a smooth white plastic body and a silver cap placed beside it on a plain background, clearly showing there is no deodorant inside.",deodorant_87.png,0.9999975562095642
89,31,2,1,2,top,partially ambiguous,"A photorealistic close-up top-down view of an empty, open deodorant stick with a smooth white plastic body and a silver cap placed beside it, clearly showing there is no deodorant inside.",deodorant_88.png,0.9999825358390808
90,35,2,1,2,top,fully ambiguous,"A photorealistic close-up top-down view of an empty, open deodorant stick with a smooth white plastic body and a silver cap placed beside it on a plain background, clearly showing there is no deodorant inside.",deodorant_89.png,0.9999929070472717
91,34,2,1,2,bottom,clear,"Photorealistic close-up shot from a low, bottom-up angle of a plain white empty deodorant stick with its cap off, clearly showing the completely hollow interior with no deodorant inside, on a simple neutral background.",deodorant_90.png,0.9999619126319885
92,44,2,1,2,bottom,partially ambiguous,"Photorealistic close-up shot from a low, bottom-up angle of an empty, open deodorant stick with its cap removed, showing a completely hollow, clean interior and no remaining product, featuring a plain white plastic body and a small silver accent, against a simple neutral background.",deodorant_91.png,0.9999241232872009
93,37,2,1,2,bottom,fully ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of an empty, open deodorant stick with its cap removed, clearly showing the completely hollow, clean interior and no remaining product, in neutral lighting on a plain background.",deodorant_92.png,0.9998378157615662
94,24,2,1,2,side,clear,"A photorealistic side-view close-up of an empty plastic deodorant stick with the cap off, clearly showing no deodorant inside, on a plain neutral background.",deodorant_93.png,0.9999781250953674
95,24,2,1,2,side,partially ambiguous,"A photorealistic side-view close-up of an empty plastic deodorant stick with the cap off, clearly showing no deodorant inside, on a plain neutral background.",deodorant_94.png,0.9999960064888
96,24,2,1,2,side,fully ambiguous,"A photorealistic side-view close-up of an empty plastic deodorant stick with the cap off, clearly showing no deodorant inside, on a plain neutral background.",deodorant_95.png,0.999998152256012
97,30,2,1,3,none,clear,"A photorealistic close-up of an empty plastic deodorant stick with the cap removed, clearly showing the completely hollow interior and no remaining product, in neutral lighting on a plain background.",deodorant_96.png,0.9999958872795105
98,40,2,1,3,none,partially ambiguous,"A photorealistic close-up of an empty plastic deodorant stick with the inner mechanism fully raised and no product remaining, featuring a plain white body, a light blue twist base, and a transparent cap placed beside it on a neutral background.",deodorant_97.png,0.9999935030937195
99,30,2,1,3,none,fully ambiguous,"A photorealistic close-up of an empty plastic deodorant stick with the cap off, clearly showing the completely hollow interior and no remaining product, in neutral lighting on a plain background.",deodorant_98.png,0.9999974370002747
100,23,2,1,3,top,clear,"A photorealistic close-up top-down view of an empty, open, white plastic deodorant stick with no product inside, on a plain light gray background.",deodorant_99.png,0.9999862313270569
101,33,2,1,3,top,partially ambiguous,"A photorealistic close-up top-down view of a small white plastic deodorant stick with the cap removed, clearly showing the completely empty, hollow interior with no deodorant remaining, on a plain light gray background.",deodorant_100.png,0.9999911189079285
102,31,2,1,3,top,fully ambiguous,"A photorealistic close-up top-down view of a plain white empty deodorant stick with the cap removed, clearly showing the completely hollow interior with no deodorant inside, on a neutral gray background.",deodorant_101.png,0.9999971985816956
103,38,2,1,3,bottom,clear,"A photorealistic close-up shot from a low, bottom-up angle of a single, upright, medium-sized, white plastic deodorant stick with its cap removed, clearly showing the completely empty, hollow interior with no deodorant inside, on a plain neutral background.",deodorant_102.png,0.9999867081642151
104,38,2,1,3,bottom,partially ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of a single, upright, medium-sized, white plastic deodorant stick with its cap removed, clearly showing the completely empty, hollow interior with no deodorant inside, on a plain neutral background.",deodorant_103.png,0.9999913573265076
105,30,2,1,3,bottom,fully ambiguous,"A photorealistic close-up shot from a low, bottom-up angle of an empty, transparent plastic deodorant stick with its cap removed, clearly showing no deodorant inside, against a plain white background.",deodorant_104.png,0.9999024271965027
106,39,2,1,3,side,clear,"A clear, photorealistic image of an empty, open deodorant stick shown from the side, with a smooth white plastic body, a light blue cap placed beside it, and the interior clearly visible to show there is no deodorant inside.",deodorant_105.png,0.9999892115592957
107,42,2,1,3,side,partially ambiguous,"A photorealistic close-up side view of an empty plastic deodorant stick, its cap removed to clearly show there is no deodorant inside, featuring a plain white body with a light blue base and a subtle gray shadow on a simple neutral background.",deodorant_106.png,0.9999889731407166
108,42,2,1,3,side,fully ambiguous,"A photorealistic image of an empty, open deodorant stick shown from the side, with a smooth white plastic body, a light blue cap placed beside it, and a small gray twist dial at the bottom, clearly revealing there is no deodorant inside.",deodorant_107.png,0.9999862313270569
109,40,2,2,1,none,clear,"A photorealistic close-up of an empty deodorant stick with the plastic container clearly visible and no deodorant inside. The image shows the open top revealing a completely hollow interior, emphasizing that all of the deodorant has been fully used up.",deodorant_108.png,0.9999403357505798
110,39,2,2,1,none,partially ambiguous,"A photorealistic image of an empty deodorant stick with the plastic container clearly visible and no deodorant inside. The single, plain-colored stick is standing upright on a neutral background, with the open top clearly showing the completely hollow interior.",deodorant_109.png,0.9999033808708191
111,34,2,2,1,none,fully ambiguous,"A photorealistic close-up of an empty deodorant stick with the plastic container clearly visible and no deodorant inside. The stick is opened to fully reveal the hollow interior, with realistic lighting and subtle shadows.",deodorant_110.png,0.9999707341194153
112,39,2,2,1,top,clear,"A completely empty deodorant stick, viewed directly from above so the hollow plastic container and missing product are clearly visible, photorealistic. The open top shows no remaining deodorant at all, with a single neutral-colored body against a plain background.",deodorant_111.png,0.9999719262123108
113,36,2,2,1,top,partially ambiguous,"A completely empty deodorant stick with no product left inside, viewed directly from above on a plain background, photorealistic. The open container clearly shows the hollow interior where all the deodorant has been fully used up.",deodorant_112.png,0.9914183020591736
114,29,2,2,1,top,fully ambiguous,"A completely empty deodorant stick, viewed directly from above so the hollow plastic container is clearly visible with no deodorant inside, in a photorealistic style. Neutral background, soft lighting.",deodorant_113.png,0.9999821782112122
115,48,2,2,1,bottom,clear,"A photorealistic close-up shot from a low, bottom-up angle of an empty deodorant stick standing upright on a plain surface, clearly showing that the container is completely hollow with no deodorant inside. The scene is softly lit and minimally styled, with a single neutral color dominating the background.",deodorant_114.png,0.9984802007675171
